% Base de datos - TP JugueBot

%% juguete(descripcion, edad_min, edad_max, genero, tematica[], modalidad, precio).
juguete('Bloques de madera para construir',2,99,n,'construccion y disenio',i,4500).
juguete('Valija tatuajes Juliana',5,99,n,'arte y manualidades',i,8170).
juguete('Tenisol Futbol tenis', 0, 99, n, 'juegos al aire libre', g, 13500).
juguete('Bravakids Hamaca Gemela', 4, 11, n, 'juegos al aire libre',n, 41000).
juguete('Strike 360 Strike 360', 12, 99, n, 'juegos al aire libre',n, 30000).
juguete('valija maquillaje artistico Juliana',5,99,n,'arte y manualidades',i,5990).
juguete('Diente de leon Argentina en el mapamundi',5,99,n,'rompecabezas',n,9300).
juguete('Crazy art Tetris',5,99,n,'rompecabezas',n,2600).
juguete('Tapimovil Peppa Pig',5,99,n,'rompecabezas',n,2500).
juguete('Manta con dinosaurios para pintar',2,99,n,'arte y manualidades',i,12500).
juguete('Valija tatuajes Juliana',5,99,n,'arte y manualidades',i,8170).
juguete('Papel magico A3 multicolor',5,99,n,'arte y manualidades',i,1928).
juguete('Juego pintando con acuarelas',4,99,n,'arte y manualidades',i,10400).
juguete('Fabrica de velas perfumadas', 12, 99, f, 'arte y manualidades', i, 8996).
juguete('Lapices color caja x24 figma', 10, 99, n, 'arte y manualidades', i, 1924).
juguete('Disfraz hombre arania con mascara',4,99,m,'disfraces',i,6323).
juguete('Disfraz ana y elsa frozen',4,99,m,'disfraces',i,4390).
juguete('Casco astronauta',13,99,n,'disfraces',i,18700).
juguete('TEG La Revancha', 10, 99, n, 'juegos de mesa', g, 25000).
juguete('Simon Dice', 8, 99, n, 'juegos de mesa', i, 20000).
juguete('Monopoly', 8, 99, n, 'juegos de mesa', g, 8900).
juguete('Life', 8, 99, n, 'juegos de mesa', g, 12000).
juguete('Dime que soy yo', 12, 99, n, 'juegos de mesa', g, 8000).
juguete('Carrera de mente', 10, 99, n, 'juegos de mesa', g, 17000).
juguete('Pistola de agua Nerf Soaker', 8, 99, n, 'juegos de agua', i, 6000).
juguete('Pileta inflable Bestway', 3, 8, n, 'juegos de agua', n, 12500).
juguete('Equipo de buceo Bestway', 10, 15, n, 'juegos de agua', i, 10000).
juguete('Colchoneta inflable Bestway', 3, 99, n, 'juegos de agua', i, 8000).
juguete('Autito HotWheels', 3, 99, m, 'coleccionismo', i, 4500).
juguete('Cartas coleccionables Dragon Ball', 10, 30, m, 'coleccionismo', i, 2500).
juguete('Figura de accion Marvel Hulk', 4, 30, m, 'coleccionismo', i, 18000).
juguete('Figura de accion Marvel Spider Man', 4, 30, m, 'coleccionismo', i, 15000).
juguete('Figura PinyPon con Vehiculo', 3, 16, f, 'coleccionismo', i, 15000).
juguete('Figura PinyPon dobles', 3, 16, f, 'coleccionismo', i, 10000).
